Protein	Description	Gene	tenE_ECDdel293	tenK_ECDdel293	FC	Pvalue	log2FC	UPDOWN
P05121	Plasminogen activator inhibitor 1	SERPINE1	226300	39955.1692648273	5.66384786158853	0.0405099296064425	2.5017825132529	up
P06454	Prothymosin alpha	PTMA	1874100	209447.798817292	8.94781425530682	0.0125941616956681	3.16153530828247	up
P06756	Integrin alpha-V	ITGAV	154660	21411.7017262263	7.22315311400791	0.0223565942217184	2.85262875247496	up
P07093	Glia-derived nexin	SERPINE2	62436	10044.5370670294	6.21591613265508	0.0325033985313051	2.6359670385238	up
P07197	Neurofilament medium polypeptide	NEFM	408590	1561488.29084896	0.261667027792988	0.0389383949612488	-1.93419595054135	down
P07203	Glutathione peroxidase 1	GPX1	187080	6950.14753703543	26.9174141992097	0.000304555124862788	4.75046792009726	up
P07305	Histone H1.0	H1-0	481710	60870.3033151598	7.91371118205073	0.017605867551882	2.98435441382887	up
P09486	SPARC	SPARC	379540	34281.1688914481	11.0713844443817	0.00678581499107755	3.46876373310063	up
P09601	Heme oxygenase 1	HMOX1	672430	124078.392191884	5.41939646477772	0.0448324037581774	2.43813219369088	up
P10619	Lysosomal protective protein	CTSA	1206600	39252.1395488497	30.739725626889	0.00017789491022238	4.94203238293189	up
P10644	cAMP-dependent protein kinase type I-alpha regulatory subunit	PRKAR1A	694640	113776.46578155	6.10530477659329	0.033938146190212	2.61006331629452	up
P11274	Breakpoint cluster region protein	BCR	67234	385099.349842409	0.174588713347643	0.0121529703833477	-2.51796779894236	down
P11388	DNA topoisomerase 2-alpha	TOP2A	211260	12411.0155582666	17.0219752773806	0.00167969459037159	4.08932655597294	up
P12273	Prolactin-inducible protein	PIP	6898.7	39792.1171921458	0.173368508307511	0.0118877951061453	-2.52808623228312	down
P12277	Creatine kinase B-type	CKB	60578	821676.568345705	0.0737248722109268	0.000493276689570888	-3.76170477314315	down
P12694	2-oxoisovalerate dehydrogenase subunit alpha, mitochondrial	BCKDHA	9262.7	118488.035414231	0.0781741377314414	0.000633169090310538	-3.67716478860726	down
P13693	Translationally-controlled tumor protein	TPT1	1183100	228304.665144943	5.18211048928365	0.0495909257627059	2.37353977596614	up
P13798	Acylamino-acid-releasing enzyme	APEH	82245	12245.8459261996	6.71615505336707	0.0268794233049965	2.74763553762181	up
P14373	Zinc finger protein RFP	TRIM27	80901	505990.815159153	0.159886301443147	0.00917214692723705	-2.6448817563607	down
P15144	Aminopeptidase N	ANPEP	237820	31345.1728034876	7.58713316053371	0.0196793097289406	2.92355485844931	up
P15374	Ubiquitin carboxyl-terminal hydrolase isozyme L3	UCHL3	140740	15875.342712903	8.86532042458591	0.0129235016731344	3.14817277625728	up
P15586	N-acetylglucosamine-6-sulfatase	GNS	638640	88795.617711106	7.19224682999331	0.0226040282716401	2.84644253340752	up
P17096	High mobility group protein HMG-I/HMG-Y	HMGA1	1368800	52471.0040126749	26.086788803762	0.000344793788116499	4.70524745904979	up
P19367	Hexokinase-1	HK1	1495500	120436.190048867	12.4173639119039	0.00476725087129886	3.63428703053328	up
P19474	E3 ubiquitin-protein ligase TRIM21	TRIM21	246830	1266724.0243909	0.19485696587991	0.0170243058254779	-2.3595125880108	down
P20585	DNA mismatch repair protein Msh3	MSH3	1630600	8199.93108634253	198.855329737571	1.15848832277464e-08	7.63557541967203	up
P21926	CD9 antigen	CD9	802500	23813.0140693545	33.7000598774582	0.000121210100534692	5.07467924964272	up
P23258	Tubulin gamma-1 chain	TUBG1	102130	615500.398778972	0.165930030593977	0.0103408581185431	-2.59135308099735	down
P24821	Tenascin	TNC	78470	14809.1515623165	5.29875055095496	0.0471771114994442	2.40565221128932	up
P25325	3-mercaptopyruvate sulfurtransferase	MPST	120640	14947.8517020651	8.07072497135713	0.0167048425492889	3.01269827271056	up
P25787	Proteasome subunit alpha type-2	PSMA2	840770	161792.124847186	5.19660645284259	0.049282695249088	2.37756980558445	up
P26006	Integrin alpha-3	ITGA3	995220	94651.7281916359	10.5145465277193	0.00791754003321289	3.39431472562106	up
P28062	Proteasome subunit beta type-8	PSMB8	189330	30159.3395476219	6.27765736385062	0.0317352047417789	2.65022628840341	up
P28161	Glutathione S-transferase Mu 2	GSTM2	157590	10412.7806441635	15.1342859688811	0.00250892995354447	3.91974870573468	up
P29279	CCN family member 2	CCN2	943060	119091.539839091	7.91878248676777	0.017575846085873	2.98527863291518	up
P29558	RNA-binding motif, single-stranded-interacting protein 1	RBMS1	430200	1586051.97972047	0.271239534076191	0.0427425948114286	-1.88236062342307	down
P30040	Endoplasmic reticulum resident protein 29	ERP29	1260600	181114.854239642	6.96022424716218	0.0245736512606268	2.79913378812244	up
P30046	D-dopachrome decarboxylase	DDT	387140	48744.0994942396	7.9422946370309	0.0174374763730121	2.98955588182672	up
P30405	Peptidyl-prolyl cis-trans isomerase F, mitochondrial	PPIF	552410	81441.3339653527	6.78291934946706	0.0262230590823858	2.76190633892358	up
P30626	Sorcin	SRI	449300	79693.2886926435	5.63786496166364	0.0409439971019349	2.4951489228407	up
P30876	DNA-directed RNA polymerase II subunit RPB2	POLR2B	780600	2863257.92306947	0.272626504832363	0.0433061951423933	-1.8750022666717	down
P34949	Mannose-6-phosphate isomerase	MPI	5778.4	39871.5256691011	0.144925480102158	0.00661813370747216	-2.7866168299763	down
P35610	Sterol O-acyltransferase 1	SOAT1	15019	70977.4142620301	0.211602523931821	0.0217000156605733	-2.24057125929646	down
P37235	Hippocalcin-like protein 1	HPCAL1	220280	22145.4360532933	9.94697053920695	0.0093166681308597	3.31425720369138	up
P42126	Enoyl-CoA delta isomerase 1, mitochondrial	ECI1	399990	76078.6148216383	5.25758783776167	0.0480118850898726	2.39440104805636	up
P42166	Lamina-associated polypeptide 2, isoform alpha	TMPO	111230	6456.22681037348	17.2283290638554	0.00161064643389285	4.1067108795502	up
P42574	Caspase-3	CASP3	130930	16897.0651163945	7.74868292795796	0.0186181498026969	2.95395111106033	up
P42898	Methylenetetrahydrofolate reductase (NADPH)	MTHFR	19265	184714.705194949	0.104295973510434	0.00202001581720748	-3.26124463318174	down
P45974	Ubiquitin carboxyl-terminal hydrolase 5	USP5	643150	93242.4924206026	6.89760626623802	0.0251411247640928	2.78609577826846	up
P46108	Adapter molecule crk	CRK	183080	31100.5946944653	5.88670415465017	0.0370121261327532	2.55746012461958	up
P46976	Glycogenin-1	GYG1	185940	29912.6438792141	6.21610048081398	0.0325010707633982	2.63600982453076	up
P47712	Cytosolic phospholipase A2	PLA2G4A	28221	121442.030756968	0.232382477665219	0.0282857040060914	-2.10542680557065	down
P48059	LIM and senescent cell antigen-like-containing domain protein 1	LIMS1	107010	985.681542750712	108.564475805614	4.04692132445415e-07	6.76240829509747	up
P48163	NADP-dependent malic enzyme	ME1	221930	41662.9809092126	5.32679119824877	0.0466187874348115	2.41326673065409	up
P48307	Tissue factor pathway inhibitor 2	TFPI2	292380	51600.6871052448	5.66620361863906	0.0404708579930917	2.50238244681353	up
P48637	Glutathione synthetase	GSS	373730	54627.7382467807	6.84139618432811	0.0256643667917631	2.77429077871608	up
P48739	Phosphatidylinositol transfer protein beta isoform	PITPNB	183930	21989.7954384609	8.3643342892722	0.0151669580178037	3.0642507218794	up
P49005	DNA polymerase delta subunit 2	POLD2	68201	289279.787649684	0.235761373285406	0.0294353038960634	-2.08460072574022	down
P49189	4-trimethylaminobutyraldehyde dehydrogenase	ALDH9A1	722090	137895.467182105	5.23650279995358	0.0484466135966853	2.38860362901984	up
P50897	Palmitoyl-protein thioesterase 1	PPT1	272460	28332.94457765	9.61636723826177	0.0102710944810742	3.26549199200401	up
P51610	Host cell factor 1	HCFC1	75118	10417.8627866886	7.21050003614771	0.022457488362721	2.85009931142949	up
P52732	Kinesin-like protein KIF11	KIF11	7936.2	122691.390794398	0.0646842451504948	0.000277741201607226	-3.95044182548709	down
P52895	Aldo-keto reductase family 1 member C2	AKR1C2	560420	65306.5902277291	8.5813697828316	0.0141407863710091	3.10120795322228	up
P55010	Eukaryotic translation initiation factor 5	EIF5	482700	88008.9443994022	5.48466980593939	0.0436242608533867	2.45540476854589	up
P55039	Developmentally-regulated GTP-binding protein 2	DRG2	91172	3825.90041970622	23.8302072710509	0.00049034296564878	4.57471959478386	up
P55196	Afadin	AFDN	204320	714655.117003819	0.285900142794203	0.0488528396521418	-1.80641675435718	down
P55786	Puromycin-sensitive aminopeptidase	NPEPPS	873990	153544.231040763	5.6921057474831	0.0400443289165348	2.50896246438588	up
P55809	Succinyl-CoA:3-ketoacid coenzyme A transferase 1, mitochondrial	OXCT1	168870	6154.05108606625	27.4404611918722	0.000282061565898684	4.77823282397956	up
P57105	Synaptojanin-2-binding protein	SYNJ2BP	104120	6779.89576244327	15.3571682586575	0.00238872914259118	3.94084031382266	up
P57772	Selenocysteine-specific elongation factor	EEFSEC	21086	85948.5591173354	0.245332792271872	0.0328067725565568	-2.02718801106895	down
P58546	Myotrophin	MTPN	1498100	178510.256195508	8.39223488850551	0.0150300405637491	3.06905505776977	up
P62837	Ubiquitin-conjugating enzyme E2 D2	UBE2D2	406260	32225.0187281523	12.606974829935	0.00454527138285031	3.65615022293658	up
P61086	Ubiquitin-conjugating enzyme E2 K	UBE2K	242720	24620.8629749131	9.85830595163599	0.00956161478828979	3.3013397556144	up
P61088	Ubiquitin-conjugating enzyme E2 N	UBE2N	732960	117937.469974007	6.21481875235701	0.0325172594498821	2.6357123174421	up
P61326	Protein mago nashi homolog	MAGOH	229270	19131.0902680702	11.9841575564907	0.00532568618363765	3.58305659112591	up
P61970	Nuclear transport factor 2	NUTF2	281270	44639.2106254971	6.30096267516307	0.0314510926505895	2.6555722636257	up
P62070	Ras-related protein R-Ras2	RRAS2	109960	15122.5503513668	7.27126029969288	0.0219780574676324	2.8622054426228	up
P62330	ADP-ribosylation factor 6	ARF6	358650	40637.0233869501	8.82569563683088	0.0130854412046154	3.14170999535309	up
P63098	Calcineurin subunit B type 1	PPP3R1	352990	42557.6497495756	8.29439600347104	0.0155169516984442	3.05213692819461	up
P63167	Dynein light chain 1, cytoplasmic	DYNLL1	950280	87435.0858059386	10.8684058720905	0.00717402567367884	3.44206844288033	up
P78346	Ribonuclease P protein subunit p30	RPP30	16542	69028.2008477007	0.239641187179385	0.0307816405223113	-2.06105220916115	down
P78406	mRNA export factor RAE1	RAE1	72972	332562.701488784	0.219423283709587	0.0240791160208937	-2.18821147201749	down
P80303	Nucleobindin-2	NUCB2	120030	5110.4119429351	23.4873433571115	0.000518366072664121	4.55381163487556	up
P82979	SAP domain-containing ribonucleoprotein	SARNP	354770	66442.6608380362	5.33949115711672	0.0463686236676754	2.41670226249662	up
P84095	Rho-related GTP-binding protein RhoG	RHOG	229060	31520.930232482	7.26691751514224	0.0220119031034464	2.86134353076549	up
P98082	Disabled homolog 2	DAB2	696900	109054.308351941	6.3903940204816	0.0303896571357842	2.67590488795937	up
Q00653	Nuclear factor NF-kappa-B p100 subunit	NFKB2	48267	198468.253403606	0.243197585368195	0.0320401279867528	-2.03979919009692	down
Q01954	Zinc finger protein basonuclin-1	BNC1	580090	8115.33458889282	71.4807249961017	3.69885870350101e-06	6.15948236193292	up
Q01968	Inositol polyphosphate 5-phosphatase OCRL	OCRL	88239	555552.292576186	0.158831132872878	0.0089762073071702	-2.65443436855857	down
Q02952	A-kinase anchor protein 12	AKAP12	883800	158435.793221209	5.5782849445266	0.0419613714025162	2.47982163059352	up
Q05397	Focal adhesion kinase 1	PTK2	9377	184153.551957798	0.0509194631344874	9.13917448777575e-05	-4.29563898140144	down
Q06190	Serine/threonine-protein phosphatase 2A regulatory subunit B subunit alpha	PPP2R3A	5328.9	95616.2764917196	0.0557321430568517	0.000140328981667274	-4.16534655963077	down
Q06265	Exosome complex component RRP45	EXOSC9	110000	561502.63444937	0.195902909890833	0.0172993364497997	-2.35178926770608	down
Q08257	Quinone oxidoreductase	CRYZ	486140	22816.7023784887	21.3063216557677	0.000748796832809521	4.41320964122076	up
Q12765	Secernin-1	SCRN1	476940	43009.7486783744	11.0891138557108	0.00675313332894631	3.47107217751495	up
Q12955	Ankyrin-3	ANK3	6758.8	215609.896629023	0.0313473551338376	7.52042236204344e-06	-4.99551246592649	down
Q13098	COP9 signalosome complex subunit 1	GPS1	36436	142268.22731311	0.256107780972136	0.0367994955833067	-1.96517700985754	down
Q13190	Syntaxin-5	STX5	36011	4062.537681033	8.86416393578984	0.0129281931627198	3.14798456315199	up
Q13404	Ubiquitin-conjugating enzyme E2 variant 1	UBE2V1	209350	21608.6347490755	9.68825668215604	0.0100537645535133	3.27623708852192	up
Q13405	Large ribosomal subunit protein mL49	MRPL49	102260	18508.5278087407	5.52502073945111	0.0428976365027319	2.46597988000581	up
Q13442	28 kDa heat- and acid-stable phosphoprotein	PDAP1	446350	30079.9310706666	14.8387973014763	0.00267970553344356	3.89130225979009	up
Q13546	Receptor-interacting serine/threonine-protein kinase 1	RIPK1	9616.4	98685.6788209651	0.0974447368137986	0.00155247518830971	-3.35927192504774	down
Q13643	Four and a half LIM domains protein 3	FHL3	125070	14090.2401509479	8.876356872568	0.0128788351610524	3.14996767203403	up
Q14126	Desmoglein-2	DSG2	174340	5756.37343347413	30.2864298181539	0.000189106627210892	4.92059961731859	up
Q14155	Rho guanine nucleotide exchange factor 7	ARHGEF7	73446	299909.935764766	0.244893520492123	0.0326483784391361	-2.02977349198403	down
Q14166	Tubulin--tyrosine ligase-like protein 12	TTLL12	103160	13962.1278081267	7.38855863645335	0.0210876729365508	2.88529295018231	up
Q14683	Structural maintenance of chromosomes protein 1A	SMC1A	36943	481861.22596167	0.0766673017242077	0.000583084298619844	-3.70524478412708	down
Q14696	LRP chaperone MESD	MESD	147310	16617.5472775118	8.86472579496444	0.0129259136269618	3.14807600615349	up
Q14839	Chromodomain-helicase-DNA-binding protein 4	CHD4	246670	13988.5973004451	17.6336479421101	0.00148466020909107	4.14025905641891	up
Q14980	Nuclear mitotic apparatus protein 1	NUMA1	114890	7740.208943756	14.8432685519015	0.00267701907118154	3.89173690951398	up
Q15025	TNFAIP3-interacting protein 1	TNIP1	112770	18918.27554983	5.96090271034314	0.0359314227141499	2.57553082684826	up
Q15050	Ribosome biogenesis regulatory protein homolog	RRS1	119240	5989.8343557227	19.9070613507163	0.000961695309021174	4.31520836327612	up
Q15257	Serine/threonine-protein phosphatase 2A activator	PTPA	201170	31860.7985138507	6.31402881859807	0.0312931828236517	2.65856084543925	up
Q15633	RISC-loading complex subunit TARBP2	TARBP2	17966	67502.4993104662	0.266153108159277	0.040702394968687	-1.90967168060671	down
Q15650	Activating signal cointegrator 1	TRIP4	14866	113427.068482946	0.131062189994226	0.00467631779007226	-2.9316765510162	down
Q16543	Hsp90 co-chaperone Cdc37	CDC37	1463200	254890.623229576	5.74050148044135	0.0392622608669426	2.52117677379012	up
Q16576	Histone-binding protein RBBP7	RBBP7	465050	2358431.76557232	0.19718611612541	0.0176398849964471	-2.34237011975453	down
Q16850	Lanosterol 14-alpha demethylase	CYP51A1	115900	550353.684284846	0.210591849040868	0.0214015187725615	-2.24747849696574	down
Q2VPK5	Cytoplasmic tRNA 2-thiolation protein 2	CTU2	16690	148218.569186294	0.112603974600663	0.00269814526395981	-3.15067034353081	down
Q3MHD2	Protein LSM12	LSM12	37062	167414.245015621	0.221379011066483	0.0246930373650347	-2.17540964813242	down
Q3SY69	Mitochondrial 10-formyltetrahydrofolate dehydrogenase	ALDH1L2	119490	547082.055034288	0.21841330546386	0.0237650281176909	-2.19486734878516	down
Q52LJ0	Protein FAM98B	FAM98B	322940	1424799.83251658	0.226656399467426	0.0263869837196036	-2.14142119971428	down
Q5JRX3	Presequence protease, mitochondrial	PITRM1	159830	12830.2923165905	12.4572376105047	0.00471949982255226	3.63891228143055	up
Q5ST30	Valine--tRNA ligase, mitochondrial	VARS2	9101.8	77001.8707137053	0.118202323081743	0.00322753248881586	-3.08066970517923	down
Q5T481	RNA-binding protein 20	RBM20	100150	429261.050826482	0.233307913231762	0.0285984271313881	-2.0996928540607	down
Q5U5Q3	RNA-binding E3 ubiquitin-protein ligase MEX3C	MEX3C	43541	324251.280900797	0.134281659208992	0.00509148022016081	-2.89666582642264	down
Q5VUJ6	Leucine-rich repeat and calponin homology domain-containing protein 2	LRCH2	68948	302853.343310576	0.227661346730764	0.0267156729198427	-2.13503872925195	down
Q69YN2	CWF19-like protein 1	CWF19L1	740.12	382462.988407493	0.00193514149717265	7.10447922499094e-15	-9.01334522485268	down
Q6P2H3	Centrosomal protein of 85 kDa	CEP85	35706	349460.825384872	0.102174542627706	0.00186664942562803	-3.29089230956859	down
Q6PCE3	Glucose 1,6-bisphosphate synthase	PGM2L1	93271	16687.4267372325	5.58929794681264	0.0417709681549069	2.48266708230649	up
Q6ULP2	Aftiphilin	AFTPH	67899	407365.486780674	0.166678332365837	0.0104910627613974	-2.58486152397696	down
Q6XZF7	Dynamin-binding protein	DNMBP	18298	82338.1203651012	0.222229994064275	0.0249625152316527	-2.16987454653365	down
Q6ZRP7	Sulfhydryl oxidase 2	QSOX2	47958	171448.19564495	0.279722978825135	0.0462376324861999	-1.83792932096114	down
Q7Z2K6	Endoplasmic reticulum metallopeptidase 1	ERMP1	8436.3	76570.9473787612	0.110176252074687	0.00248694852349731	-3.18211480297655	down
Q7Z3B4	Nucleoporin p54	NUP54	21199	445989.769971731	0.0475324804004892	6.54133976209135e-05	-4.39494250161826	down
Q7Z3T8	Zinc finger FYVE domain-containing protein 16	ZFYVE16	67193	265764.290673989	0.252829301595018	0.0355630213127166	-1.98376442086561	down
Q7Z417	FMR1-interacting protein NUFIP2	NUFIP2	48604	1550.90049392159	31.3392124062714	0.000164246831453859	4.96989701841693	up
Q7Z4G4	tRNA (guanine(10)-N2)-methyltransferase homolog	TRMT11	22252	79089.7842677832	0.281351127784834	0.0469212812216777	-1.82955634849447	down
Q7Z5L9	Interferon regulatory factor 2-binding protein 2	IRF2BP2	57549	4051.10286035144	14.205761241769	0.00309511885449023	3.82840423794589	up
Q86V85	Integral membrane protein GPR180	GPR180	10350	72038.3115141528	0.143673550676804	0.00642615742207991	-2.79913359899007	down
Q86YV9	BLOC-2 complex member HPS6	HPS6	18871	100992.75977144	0.186854978938169	0.0149964924557858	-2.42000908860138	down
Q8IVS2	Malonyl-CoA-acyl carrier protein transacylase, mitochondrial	MCAT	10704	50432.8531041556	0.212242602612502	0.0218901261243183	-2.23621382313608	down
Q8IX18	Probable ATP-dependent RNA helicase DHX40	DHX40	3558.5	22540.3608786843	0.157872361456518	0.00880025551654007	-2.66316947264275	down
Q8IYJ2	Uncharacterized protein C10orf67, mitochondrial	C10orf67	120640	9700.96305673619	12.4358787157971	0.00474500595993644	3.63643654648187	up
Q8N122	Regulatory-associated protein of mTOR	RPTOR	9912.8	50298.3880831779	0.197079874281603	0.0176115588481513	-2.34314763842788	down
Q8N3R9	Protein PALS1	PALS1	78804	484476.411802732	0.162658073912765	0.00969832546351678	-2.6200856591987	down
Q8NB90	ATPase family gene 2 protein homolog A	AFG2A	32807	158594.610175119	0.206860749957232	0.020317511487749	-2.27326816266116	down
Q8NC60	Nitric oxide-associated protein 1	NOA1	86894	360525.073173976	0.241020684733536	0.0312670473259126	-2.05277112900504	down
Q8NEB9	Phosphatidylinositol 3-kinase catalytic subunit type 3	PIK3C3	3888.6	29170.4393146052	0.133306185692344	0.00496342873514443	-2.90718436876942	down
Q8NEM2	SHC SH2 domain-binding protein 1	SHCBP1	46164	172295.21939914	0.267935466584573	0.0414125031194404	-1.90004253170253	down
Q8NG27	E3 ubiquitin-protein ligase Praja-1	PJA1	23781	246907.424346337	0.0963154512787853	0.00148298865357274	-3.37608893069724	down
Q8NI60	Atypical kinase COQ8A, mitochondrial	COQ8A	27734	125952.432248029	0.220194239245697	0.0243202271306091	-2.18315136949271	down
Q8TAA9	Vang-like protein 1	VANGL1	28438	2676.70094120916	10.624272425127	0.00767736430576013	3.40929214041044	up
Q8TD19	Serine/threonine-protein kinase Nek9	NEK9	203160	815260.363407717	0.249196464244636	0.0342148690168217	-2.00464449624021	down
Q8TEU7	Rap guanine nucleotide exchange factor 6	RAPGEF6	10372	65130.8327987347	0.15924869304299	0.00905345830747359	-2.65064656258246	down
Q8TF05	Serine/threonine-protein phosphatase 4 regulatory subunit 1	PPP4R1	50497	176106.826292994	0.286740730401823	0.0492131808305715	-1.80218124655203	down
Q8WUA2	Peptidyl-prolyl cis-trans isomerase-like 4	PPIL4	63160	383193.546395482	0.164825322853466	0.01012132879827	-2.6009901876296	down
Q8WUW1	Protein BRICK1	BRK1	48727	5412.37591130378	9.00288538684709	0.012380009383991	3.17038745323729	up
Q8WV41	Sorting nexin-33	SNX33	8565.2	69735.4656824492	0.122824160076637	0.0037102522432723	-3.02533372152131	down
Q8WVV4	Protein POF1B	POF1B	79890	4383.55968387095	18.2249143986679	0.001321361851893	4.18784013320324	up
Q8WY54	Protein phosphatase 1E	PPM1E	268670	967819.929334234	0.277603293605267	0.0453537412615663	-1.84890341011313	down
Q92572	AP-3 complex subunit sigma-1	AP3S1	91538	11606.3429917862	7.8868942667627	0.0177656721108397	2.97945730175666	up
Q92613	Protein Jade-3	JADE3	8510.7	31015.8923190463	0.274398038026903	0.0440305405228124	-1.86565792875192	down
